mfcc,kurtosis,01,
mfcc,kurtosis,12,2.88436e-01
mfcc,kurtosis,13,2.87339e-01
mfcc,kurtosis,14,4.93912e-02
mfcc,kurtosis,15,4.08012e-01
mfcc,kurtosis,16,3.36280e-01
mfcc,kurtosis,17,3.20444e-01
mfcc,kurtosis,18,-1.62800e-01
mfcc,kurtosis,19,1.28948e-01
mfcc,kurtosis,20,1.10220e-01
mfcc,max,01,-4.38562e+01
mfcc,max,02,2.05190e+02
mfcc,max,03,5.46408e+01
mfcc,max,04,1.08058e+02
mfcc,max,05,6.46746e+01
mfcc,max,06,8.76095e+01
mfcc,max,07,2.93540e+01
mfcc,max,08,5.57573e+01
mfcc,max,09,4.52576e+01
mfcc,max,10,4.88803e+01
mfcc,max,11,3.32845e+01
mfcc,max,12,4.54107e+01
mfcc,max,13,3.19770e+01
mfcc,max,14,2.81410e+01
mfcc,max,15,3.62996e+01
mfcc,max,16,3.13384e+01
mfcc,max,17,2.85568e+01
mfcc,max,18,2.15044e+01
mfcc,max,19,2.58374e+01
mfcc,max,20,2.25881e+01
mfcc,mean,01,-1.40217e+02
mfcc,mean,02,1.30670e+02
mfcc,mean,03,-3.11784e+01
mfcc,mean,04,4.67958e+01
mfcc,mean,05,-8.26734e-01
mfcc,mean,06,2.47873e+01
mfcc,mean,07,-1.00723e+01
mfcc,mean,08,1.49442e+01
mfcc,mean,09,6.15338e+00
mfcc,mean,10,1.43980e+01
mfcc,mean,11,1.10146e-01
mfcc,mean,12,9.12168e+00
mfcc,mean,13,4.89597e+00
mfcc,mean,14,3.50076e+00
mfcc,mean,15,7.13586e+00
mfcc,mean,16,-7.39790e-02
mfcc,mean,17,1.58417e+00
mfcc,mean,18,-4.49318e+00
mfcc,mean,19,8.21199e-01
mfcc,mean,20,-4.24404e+00
mfcc,median,01,-1.35189e+02
mfcc,median,02,1.37565e+02
mfcc,median,03,-3.22172e+01
mfcc,median,04,4.81018e+01
mfcc,median,05,-1.39482e+00
mfcc,median,06,2.36015e+01
mfcc,median,07,-9.78695e+00
mfcc,median,08,1.49361e+01
mfcc,median,09,5.98561e+00
mfcc,median,10,1.37122e+01
mfcc,median,11,3.73709e-01
mfcc,median,12,9.25255e+00
mfcc,median,13,5.00072e+00
mfcc,median,14,3.43082e+00
mfcc,median,15,6.84075e+00
mfcc,median,16,-1.09772e-01
mfcc,median,17,1.22659e+00
mfcc,median,18,-4.33371e+00
mfcc,median,19,3.07199e-01
mfcc,median,20,-4.62123e+00
mfcc,min,01,-4.95664e+02
mfcc,min,02,5.86141e-02
mfcc,min,03,-1.05769e+02
mfcc,min,04,-3.83997e+01
mfcc,min,05,-5.61414e+01
mfcc,min,06,-2.24160e+01
mfcc,min,07,-5.39115e+01
mfcc,min,08,-3.79498e+01
mfcc,min,09,-3.37221e+01
mfcc,min,10,-2.01518e+01
mfcc,min,11,-4.38856e+01
mfcc,min,12,-2.54245e+01
mfcc,min,13,-2.64756e+01
mfcc,min,14,-2.32535e+01
mfcc,min,15,-1.68935e+01
mfcc,min,16,-2.55565e+01
mfcc,min,17,-1.65465e+01
mfcc,min,18,-2.74850e+01
mfcc,min,19,-2.21486e+01
mfcc,min,20,-2.38048e+01
mfcc,skew,01,-1.06558e+00
mfcc,skew,02,-8.74865e-01
mfcc,skew,03,1.30727e-01
mfcc,skew,04,-2.38153e-01
mfcc,skew,05,1.39651e-01
mfcc,skew,06,4.16671e-01
mfcc,skew,07,7.88125e-03
mfcc,skew,08,-1.88482e-01
mfcc,skew,09,5.39065e-03
mfcc,skew,10,1.48294e-01
mfcc,skew,11,-3.34197e-01
mfcc,skew,12,3.51768e-02
mfcc,skew,13,-4.74736e-02
mfcc,skew,14,-4.18862e-02
mfcc,skew,15,3.15477e-01
mfcc,skew,16,1.70153e-01
mfcc,skew,17,3.21858e-01
mfcc,skew,18,5.21730e-02
mfcc,skew,19,2.99844e-01
mfcc,skew,20,2.23781e-01
mfcc,std,01,4.03067e+01
mfcc,std,02,3.30659e+01
mfcc,std,03,2.17188e+01
mfcc,std,04,2.17054e+01
mfcc,std,05,2.00318e+01
mfcc,std,06,1.90592e+01
mfcc,std,07,1.34820e+01
mfcc,std,08,1.36870e+01
mfcc,std,09,1.19051e+01
mfcc,std,10,1.05772e+01
mfcc,std,11,1.03006e+01
mfcc,std,12,9.19149e+00
mfcc,std,13,7.97807e+00
mfcc,std,14,7.56894e+00
mfcc,std,15,7.28318e+00
mfcc,std,16,6.82686e+00
mfcc,std,17,6.39597e+00
mfcc,std,18,7.01887e+00
mfcc,std,19,7.21827e+00
mfcc,std,20,6.89364e+00
mfcc,kurtosis,01,3.52527e+02
mfcc,kurtosis,02,1.78529e+01
mfcc,kurtosis,03,-2.63739e-01
mfcc,kurtosis,04,-1.24439e-02
mfcc,kurtosis,05,-8.35868e-02
mfcc,kurtosis,06,2.19394e-01
mfcc,kurtosis,07,2.53144e-01
mfcc,kurtosis,08,1.60230e-01
mfcc,kurtosis,09,-1.07172e-01
mfcc,kurtosis,10,1.24276e-01
mfcc,kurtosis,11,-3.58417e-02
mfcc,kurtosis,12,-1.16682e-01
mfcc,kurtosis,13,1.95243e-01
mfcc,kurtosis,14,-1.65846e-01
mfcc,kurtosis,15,-3.20670e-01
mfcc,kurtosis,16,-2.76039e-01
mfcc,kurtosis,17,-1.98697e-01
mfcc,kurtosis,18,2.59233e-02
mfcc,kurtosis,19,1.08734e-01
mfcc,kurtosis,20,-3.03451e-02
mfcc,max,01,-2.17706e+01
mfcc,max,02,1.80735e+02
mfcc,max,03,1.21538e+01
mfcc,max,04,5.51790e+01
mfcc,max,05,2.11723e+01
mfcc,max,06,4.07158e+01
mfcc,max,07,1.33065e+01
mfcc,max,08,2.44243e+01
mfcc,max,09,1.50763e+01
mfcc,max,10,2.40295e+01
mfcc,max,11,8.62556e+00
mfcc,max,12,1.55517e+01
mfcc,max,13,8.64398e+00
mfcc,max,14,2.88172e+01
mfcc,max,15,2.64556e+01
mfcc,max,16,3.20969e+01
mfcc,max,17,1.85122e+01
mfcc,max,18,2.61622e+01
mfcc,max,19,2.00072e+01
mfcc,max,20,2.07540e+01
mfcc,mean,01,-6.23342e+01
mfcc,mean,02,1.53107e+02
mfcc,mean,03,-1.38223e+01
mfcc,mean,04,2.37157e+01
mfcc,mean,05,1.13380e+00
mfcc,mean,06,1.30085e+01
mfcc,mean,07,-6.00465e+00
mfcc,mean,08,3.87318e+00
mfcc,mean,09,-3.18618e+00
mfcc,mean,10,2.56661e+00
mfcc,mean,11,-8.20572e+00
mfcc,mean,12,-2.05458e-01
mfcc,mean,13,-1.31383e+01
mfcc,mean,14,8.78021e-01
mfcc,mean,15,1.75540e+00
mfcc,mean,16,8.32045e+00
mfcc,mean,17,-5.61222e+00
mfcc,mean,18,8.40007e+00
mfcc,mean,19,1.43960e+00
mfcc,mean,20,2.62912e+00
mfcc,median,01,-6.20562e+01
mfcc,median,02,1.53548e+02
mfcc,median,03,-1.39415e+01
mfcc,median,04,2.31531e+01
mfcc,median,05,1.31679e+00
mfcc,median,06,1.27506e+01
mfcc,median,07,-6.08850e+00
mfcc,median,08,3.72253e+00
mfcc,median,09,-3.11528e+00
mfcc,median,10,2.56268e+00
mfcc,median,11,-8.19876e+00
mfcc,median,12,-8.89463e-02
mfcc,median,13,-1.33838e+01
mfcc,median,14,3.36467e-01
mfcc,median,15,1.51572e+00
mfcc,median,16,7.98376e+00
mfcc,median,17,-5.54135e+00
mfcc,median,18,8.40531e+00
mfcc,median,19,1.99991e+00
mfcc,median,20,3.25123e+00
mfcc,min,01,-4.96804e+02
mfcc,min,02,1.93950e+01
mfcc,min,03,-3.45911e+01
mfcc,min,04,-3.54125e+00
mfcc,min,05,-2.77918e+01
mfcc,min,06,-7.69249e+00
mfcc,min,07,-2.47156e+01
mfcc,min,08,-1.53869e+01
mfcc,min,09,-2.28559e+01
mfcc,min,10,-1.63838e+01
mfcc,min,11,-2.98412e+01
mfcc,min,12,-1.77472e+01
mfcc,min,13,-3.19667e+01
mfcc,min,14,-2.03156e+01
mfcc,min,15,-2.14559e+01
mfcc,min,16,-1.24172e+01
mfcc,min,17,-2.68033e+01
mfcc,min,18,-1.35766e+01
mfcc,min,19,-1.90150e+01
mfcc,min,20,-2.23880e+01
mfcc,skew,01,-1.19737e+01
mfcc,skew,02,-1.39470e+00
mfcc,skew,03,2.03530e-01
mfcc,skew,04,2.51325e-01
mfcc,skew,05,-2.08645e-01
mfcc,skew,06,3.12893e-01
mfcc,skew,07,8.16937e-02
mfcc,skew,08,2.10863e-01
mfcc,skew,09,-4.88031e-02
mfcc,skew,10,5.17914e-02
mfcc,skew,11,1.06921e-02
mfcc,skew,12,-5.95490e-02
mfcc,skew,13,2.40893e-01
mfcc,skew,14,2.84601e-01
mfcc,skew,15,1.67783e-02
mfcc,skew,16,2.32382e-01
mfcc,skew,17,1.09769e-02
mfcc,skew,18,-1.58174e-01
mfcc,skew,19,-3.20025e-01
mfcc,skew,20,-3.48772e-01
mfcc,std,01,1.41629e+01
mfcc,std,02,9.07821e+00
mfcc,std,03,7.84628e+00
mfcc,std,04,8.52482e+00
mfcc,std,05,7.21289e+00
mfcc,std,06,7.06198e+00
mfcc,std,07,5.46850e+00
mfcc,std,08,5.32214e+00
mfcc,std,09,5.66924e+00
mfcc,std,10,6.15571e+00
mfcc,std,11,5.38553e+00
mfcc,std,12,5.16356e+00
mfcc,std,13,5.68088e+00
mfcc,std,14,7.26302e+00
mfcc,std,15,7.69199e+00
mfcc,std,16,7.59216e+00
mfcc,std,17,7.01435e+00
mfcc,std,18,5.83729e+00
mfcc,std,19,6.36288e+00
mfcc,std,20,6.32609e+00
mfcc,kurtosis,01,3.19129e+00
mfcc,kurtosis,02,8.93158e-01
mfcc,kurtosis,03,1.27055e+00
mfcc,kurtosis,04,2.70055e-01
mfcc,kurtosis,05,9.81646e-01
mfcc,kurtosis,06,-3.05267e-01
mfcc,kurtosis,07,2.87312e-01
mfcc,kurtosis,08,2.50398e-01
mfcc,kurtosis,09,-1.81076e-01
mfcc,kurtosis,10,3.67724e-01
mfcc,kurtosis,11,2.78734e-01
mfcc,kurtosis,12,1.32735e-01
mfcc,kurtosis,13,-4.00731e-01
mfcc,kurtosis,14,-4.16362e-01
mfcc,kurtosis,15,-4.77460e-01
mfcc,kurtosis,16,-2.94747e-01
mfcc,kurtosis,17,-4.10388e-01
mfcc,kurtosis,18,1.61670e-01
mfcc,kurtosis,19,-9.33784e-02
mfcc,kurtosis,20,7.25485e-02
mfcc,max,01,-2.42191e+01
mfcc,max,02,2.03057e+02
mfcc,max,03,0.00000e+00
mfcc,max,04,1.07875e+02
mfcc,max,05,4.04693e+01
mfcc,max,06,6.37815e+01
mfcc,max,07,2.11354e+01
mfcc,max,08,4.89882e+01
mfcc,max,09,2.76302e+01
mfcc,max,10,2.33400e+01
mfcc,max,11,4.62330e+01
mfcc,max,12,1.97155e+01
mfcc,max,13,3.21587e+01
mfcc,max,14,2.18024e+01
mfcc,max,15,2.52847e+01
mfcc,max,16,1.88503e+01
mfcc,max,17,2.21649e+01
mfcc,max,18,2.41642e+01
mfcc,max,19,2.08918e+01
mfcc,max,20,2.75256e+01
mfcc,mean,01,-1.49837e+02
mfcc,mean,02,1.52632e+02
mfcc,mean,03,-6.77891e+01
mfcc,mean,04,4.60579e+01
mfcc,mean,05,-9.53019e+00
mfcc,mean,06,1.87236e+01
mfcc,mean,07,-1.58080e+01
mfcc,mean,08,7.32892e+00
mfcc,mean,09,-2.10480e+00
mfcc,mean,10,-6.97179e+00
mfcc,mean,11,1.45346e+01
mfcc,mean,12,-5.43389e+00
mfcc,mean,13,1.72773e+00
mfcc,mean,14,-7.64822e+00
mfcc,mean,15,1.58429e+00
mfcc,mean,16,-3.40387e+00
mfcc,mean,17,8.53687e-01
mfcc,mean,18,-7.92771e-01
mfcc,mean,19,-7.84071e-01
mfcc,mean,20,1.65365e+00
mfcc,median,01,-1.53114e+02
mfcc,median,02,1.52975e+02
mfcc,median,03,-6.64196e+01
mfcc,median,04,4.71879e+01
mfcc,median,05,-9.16363e+00
mfcc,median,06,1.86970e+01
mfcc,median,07,-1.49452e+01
mfcc,median,08,7.26607e+00
mfcc,median,09,-1.90884e+00
mfcc,median,10,-6.77902e+00
mfcc,median,11,1.44659e+01
mfcc,median,12,-5.43573e+00
mfcc,median,13,2.43328e+00
mfcc,median,14,-7.66140e+00
mfcc,median,15,2.18432e+00
mfcc,median,16,-3.38641e+00
mfcc,median,17,8.56256e-01
mfcc,median,18,-9.88426e-01
mfcc,median,19,-1.07152e+00
mfcc,median,20,1.68291e+00
mfcc,min,01,-5.55785e+02
mfcc,min,02,0.00000e+00
mfcc,min,03,-1.17422e+02
mfcc,min,04,-1.59555e+01
mfcc,min,05,-7.15460e+01
mfcc,min,06,-2.09108e+01
mfcc,min,07,-6.44402e+01
mfcc,min,08,-2.80520e+01
mfcc,min,09,-2.84396e+01
mfcc,min,10,-4.17964e+01
mfcc,min,11,-1.19179e+01
mfcc,min,12,-2.95922e+01
mfcc,min,13,-2.66872e+01
mfcc,min,14,-4.05737e+01
mfcc,min,15,-2.65830e+01
mfcc,min,16,-2.51736e+01
mfcc,min,17,-2.18407e+01
mfcc,min,18,-2.19959e+01
mfcc,min,19,-2.30288e+01
mfcc,min,20,-1.86563e+01
mfcc,skew,01,-4.66691e-01
mfcc,skew,02,-6.34919e-01
mfcc,skew,03,-3.62986e-01
mfcc,skew,04,-1.65694e-01
mfcc,skew,05,-2.38697e-01
mfcc,skew,06,6.48467e-02
mfcc,skew,07,-4.73250e-01
mfcc,skew,08,-8.22979e-03
mfcc,skew,09,-3.30050e-02
mfcc,skew,10,-2.06809e-01
mfcc,skew,11,2.47278e-01
mfcc,skew,12,9.38102e-02
mfcc,skew,13,-2.08928e-01
mfcc,skew,14,-9.46780e-03
mfcc,skew,15,-1.68610e-01
mfcc,skew,16,-8.42728e-03
mfcc,skew,17,-5.91952e-02
mfcc,skew,18,1.20204e-01
mfcc,skew,19,9.93718e-02
mfcc,skew,20,1.88793e-01
mfcc,std,01,4.77507e+01
mfcc,std,02,2.67017e+01
mfcc,std,03,1.33270e+01
mfcc,std,04,1.70639e+01
mfcc,std,05,1.34521e+01
mfcc,std,06,1.50041e+01
mfcc,std,07,1.28484e+01
mfcc,std,08,1.08092e+01
mfcc,std,09,8.82666e+00
mfcc,std,10,1.01167e+01
mfcc,std,11,8.69104e+00
mfcc,std,12,7.07115e+00
mfcc,std,13,9.60749e+00
mfcc,std,14,9.35030e+00
mfcc,std,15,9.22441e+00
mfcc,std,16,7.54250e+00
mfcc,std,17,7.68477e+00
mfcc,std,18,6.33326e+00
mfcc,std,19,6.17969e+00
mfcc,std,20,7.04584e+00
mfcc,kurtosis,01,2.72373e-01
mfcc,kurtosis,02,9.24086e-01
mfcc,kurtosis,03,9.22685e-01
mfcc,kurtosis,04,2.35873e+00
mfcc,kurtosis,05,-2.97277e-01
mfcc,kurtosis,06,2.59814e-01
mfcc,kurtosis,07,-3.74799e-01
mfcc,kurtosis,08,2.03720e-01
mfcc,kurtosis,09,2.84491e-01
mfcc,kurtosis,10,-1.83524e-04
mfcc,kurtosis,11,-1.03763e-01
mfcc,kurtosis,12,-1.29781e-01
mfcc,kurtosis,13,8.72556e-02
mfcc,kurtosis,14,7.35888e-02
mfcc,kurtosis,15,1.86553e-01
mfcc,kurtosis,16,3.35818e-01
mfcc,kurtosis,17,-5.53477e-02
mfcc,kurtosis,18,-3.26972e-02
mfcc,kurtosis,19,2.64984e-02
mfcc,kurtosis,20,-1.10932e-01
mfcc,max,01,-6.29259e+01
mfcc,max,02,1.99953e+02
mfcc,max,03,9.44630e+01
mfcc,max,04,1.56305e+02
mfcc,max,05,5.01978e+01
mfcc,max,06,9.43027e+01
mfcc,max,07,4.22265e+01
mfcc,max,08,5.38567e+01
mfcc,max,09,3.81460e+01
mfcc,max,10,2.93682e+01
mfcc,max,11,4.43150e+01
mfcc,max,12,2.47064e+01
mfcc,max,13,3.62160e+01
mfcc,max,14,1.76555e+01
mfcc,max,15,2.93921e+01
mfcc,max,16,1.95911e+01
mfcc,max,17,2.35507e+01
mfcc,max,18,1.56361e+01
mfcc,max,19,2.46302e+01
mfcc,max,20,1.87112e+01
mfcc,mean,01,-3.22967e+02
mfcc,mean,02,1.33735e+02
mfcc,mean,03,1.55191e+01
mfcc,mean,04,5.47799e+01
mfcc,mean,05,8.72119e+00
mfcc,mean,06,3.70337e+01
mfcc,mean,07,-2.11513e+00
mfcc,mean,08,1.52740e+01
mfcc,mean,09,6.18077e+00
mfcc,mean,10,-2.59459e+00
mfcc,mean,11,8.86862e+00
mfcc,mean,12,-2.25621e+00
mfcc,mean,13,2.85927e+00
mfcc,mean,14,-6.68628e+00
mfcc,mean,15,-1.65391e+00
mfcc,mean,16,-3.19572e+00
mfcc,mean,17,5.46566e-01
mfcc,mean,18,-5.72171e+00
mfcc,mean,19,-8.30438e-01
mfcc,mean,20,-9.51447e-01
mfcc,median,01,-3.21622e+02
mfcc,median,02,1.40612e+02
mfcc,median,03,1.85219e+01
mfcc,median,04,5.19532e+01
mfcc,median,05,1.09725e+01
mfcc,median,06,3.73786e+01
mfcc,median,07,2.60452e-01
mfcc,median,08,1.43349e+01
mfcc,median,09,5.51195e+00
mfcc,median,10,-1.86439e+00
mfcc,median,11,8.44270e+00
mfcc,median,12,-2.14066e+00
mfcc,median,13,2.54984e+00
mfcc,median,14,-6.73454e+00
mfcc,median,15,-2.07631e+00
mfcc,median,16,-3.05562e+00
mfcc,median,17,6.30390e-01
mfcc,median,18,-5.80887e+00
mfcc,median,19,-8.97279e-01
mfcc,median,20,-9.77845e-01
mfcc,min,01,-5.92896e+02
mfcc,min,02,0.00000e+00
mfcc,min,03,-1.00455e+02
mfcc,min,04,0.00000e+00
mfcc,min,05,-5.02577e+01
mfcc,min,06,-9.73608e+00
mfcc,min,07,-5.83834e+01
mfcc,min,08,-1.81315e+01
mfcc,min,09,-2.67059e+01
mfcc,min,10,-3.62923e+01
mfcc,min,11,-2.67498e+01
mfcc,min,12,-3.43276e+01
mfcc,min,13,-2.08869e+01
mfcc,min,14,-3.34865e+01
mfcc,min,15,-2.67239e+01
mfcc,min,16,-3.34189e+01
mfcc,min,17,-2.53679e+01
mfcc,min,18,-2.66037e+01
mfcc,min,19,-2.75906e+01
mfcc,min,20,-1.94279e+01
mfcc,skew,01,6.62306e-02
mfcc,skew,02,-9.09182e-01
mfcc,skew,03,-5.24759e-01
mfcc,skew,04,1.14277e+00
mfcc,skew,05,-5.07885e-01
mfcc,skew,06,2.68164e-02
mfcc,skew,07,-3.83069e-01
mfcc,skew,08,4.51073e-01
mfcc,skew,09,5.99843e-02
mfcc,skew,10,-2.72684e-01
mfcc,skew,11,1.17955e-01
mfcc,skew,12,-3.02226e-02
mfcc,skew,13,3.48025e-01
mfcc,skew,14,-1.72200e-02
mfcc,skew,15,1.19941e-01
mfcc,skew,16,-1.63719e-01
mfcc,skew,17,7.43157e-02
mfcc,skew,18,-5.02076e-02
mfcc,skew,19,-2.87209e-02
mfcc,skew,20,6.26261e-02
mfcc,std,01,7.97384e+01
mfcc,std,02,3.08512e+01
mfcc,std,03,2.78873e+01
mfcc,std,04,2.00107e+01
mfcc,std,05,1.98421e+01
mfcc,std,06,1.46748e+01
mfcc,std,07,1.76740e+01
mfcc,std,08,1.04764e+01
mfcc,std,09,9.18015e+00
mfcc,std,10,1.03310e+01
mfcc,std,11,1.09850e+01
mfcc,std,12,9.47927e+00
mfcc,std,13,9.12904e+00
mfcc,std,14,7.70259e+00
mfcc,std,15,8.29368e+00
mfcc,std,16,7.75796e+00
mfcc,std,17,7.19663e+00
mfcc,std,18,6.73823e+00
mfcc,std,19,6.67312e+00
mfcc,std,20,6.00842e+00
mfcc,kurtosis,01,-1.22608e+00
mfcc,kurtosis,02,4.67015e+00
mfcc,kurtosis,03,-7.41478e-01
mfcc,kurtosis,04,-1.45090e-01
mfcc,kurtosis,05,-7.07342e-01
mfcc,kurtosis,06,-9.01455e-02
mfcc,kurtosis,07,-2.00784e-01
mfcc,kurtosis,08,3.97756e-01
mfcc,kurtosis,09,-3.19166e-01
mfcc,kurtosis,10,1.46219e+00
mfcc,kurtosis,11,1.38060e-01
mfcc,kurtosis,12,-8.71649e-02
mfcc,kurtosis,13,-2.62034e-01
mfcc,kurtosis,14,-1.84825e-01
mfcc,kurtosis,15,2.72287e-02
mfcc,kurtosis,16,3.73915e-01
mfcc,kurtosis,17,6.14674e-01
mfcc,kurtosis,18,8.41837e-02
mfcc,kurtosis,19,5.10872e-01
mfcc,kurtosis,20,1.09870e-01
mfcc,max,01,-4.19121e+01
mfcc,max,02,2.22209e+02
mfcc,max,03,8.05281e+01
mfcc,max,04,1.09579e+02
mfcc,max,05,6.84359e+01
mfcc,max,06,5.77301e+01
mfcc,max,07,2.34137e+01
mfcc,max,08,4.55793e+01
mfcc,max,09,2.68202e+01
mfcc,max,10,1.74013e+01
mfcc,max,11,4.12838e+01
mfcc,max,12,2.18280e+01
mfcc,max,13,3.10623e+01
mfcc,max,14,1.89594e+01
mfcc,max,15,2.25742e+01
mfcc,max,16,2.74006e+01
mfcc,max,17,2.71648e+01
mfcc,max,18,3.00150e+01
mfcc,max,19,3.35270e+01
mfcc,max,20,4.07667e+01
mfcc,mean,01,-2.53243e+02
mfcc,mean,02,1.57845e+02
mfcc,mean,03,-6.06302e+00
mfcc,mean,04,2.69209e+01
mfcc,mean,05,6.81540e+00
mfcc,mean,06,1.58480e+01
mfcc,mean,07,-1.29365e+01
mfcc,mean,08,1.03649e+01
mfcc,mean,09,-6.17032e-01
mfcc,mean,10,-8.30427e+00
mfcc,mean,11,8.03605e+00
mfcc,mean,12,-5.56628e+00
mfcc,mean,13,2.91756e+00
mfcc,mean,14,-6.00844e+00
mfcc,mean,15,-3.34239e+00
mfcc,mean,16,3.77204e-01
mfcc,mean,17,3.08244e-02
mfcc,mean,18,1.47839e+00
mfcc,mean,19,2.38208e+00
mfcc,mean,20,2.89982e+00
mfcc,median,01,-2.81534e+02
mfcc,median,02,1.63715e+02
mfcc,median,03,-7.02753e+00
mfcc,median,04,2.47989e+01
mfcc,median,05,8.18548e+00
mfcc,median,06,1.67869e+01
mfcc,median,07,-1.31808e+01
mfcc,median,08,9.78417e+00
mfcc,median,09,1.05787e-01
mfcc,median,10,-7.40496e+00
mfcc,median,11,7.91670e+00
mfcc,median,12,-6.63240e+00
mfcc,median,13,2.84393e+00
mfcc,median,14,-5.70775e+00
mfcc,median,15,-2.23993e+00
mfcc,median,16,4.61648e-02
mfcc,median,17,2.77926e-01
mfcc,median,18,1.30859e+00
mfcc,median,19,1.67036e+00
mfcc,median,20,1.22068e+00
mfcc,min,01,-5.36547e+02
mfcc,min,02,-1.15000e+01
mfcc,min,03,-8.98271e+01
mfcc,min,04,-2.15551e+01
mfcc,min,05,-5.36453e+01
mfcc,min,06,-2.30560e+01
mfcc,min,07,-5.47010e+01
mfcc,min,08,-2.13928e+01
mfcc,min,09,-2.90406e+01
mfcc,min,10,-5.14532e+01
