mfcc,kurtosis,01,
mfcc,min,11,-1.94383e+01
mfcc,min,12,-2.69685e+01
mfcc,min,13,-2.23914e+01
mfcc,min,14,-3.33563e+01
mfcc,min,15,-3.42006e+01
mfcc,min,16,-2.38051e+01
mfcc,min,17,-3.40252e+01
mfcc,min,18,-2.88287e+01
mfcc,min,19,-2.37084e+01
mfcc,min,20,-2.24889e+01
mfcc,skew,01,1.35688e-01
mfcc,skew,02,-1.71894e+00
mfcc,skew,03,8.54863e-02
mfcc,skew,04,4.54689e-01
mfcc,skew,05,-2.85784e-02
mfcc,skew,06,-2.62103e-01
mfcc,skew,07,-1.04911e-01
mfcc,skew,08,2.87211e-01
mfcc,skew,09,-1.15137e-01
mfcc,skew,10,-8.01654e-01
mfcc,skew,11,1.49878e-01
mfcc,skew,12,4.60280e-01
mfcc,skew,13,1.25312e-01
mfcc,skew,14,-1.03066e-01
mfcc,skew,15,-5.19202e-01
mfcc,skew,16,2.44790e-01
mfcc,skew,17,-3.09960e-01
mfcc,skew,18,7.45471e-02
mfcc,skew,19,4.32100e-01
mfcc,skew,20,5.59018e-01
mfcc,std,01,1.00773e+02
mfcc,std,02,3.26496e+01
mfcc,std,03,3.16319e+01
mfcc,std,04,2.20693e+01
mfcc,std,05,2.31424e+01
mfcc,std,06,1.26930e+01
mfcc,std,07,1.36426e+01
mfcc,std,08,1.00689e+01
mfcc,std,09,9.14044e+00
mfcc,std,10,9.71275e+00
mfcc,std,11,9.16161e+00
mfcc,std,12,8.14543e+00
mfcc,std,13,8.74669e+00
mfcc,std,14,8.13625e+00
mfcc,std,15,8.56711e+00
mfcc,std,16,7.51821e+00
mfcc,std,17,8.70926e+00
mfcc,std,18,9.39540e+00
mfcc,std,19,8.93280e+00
mfcc,std,20,1.01316e+01
mfcc,kurtosis,01,4.23596e+00
mfcc,kurtosis,02,-3.72590e-01
mfcc,kurtosis,03,-3.14459e-01
mfcc,kurtosis,04,-6.61254e-01
mfcc,kurtosis,05,4.96504e-01
mfcc,kurtosis,06,-2.15178e-01
mfcc,kurtosis,07,-3.01167e-01
mfcc,kurtosis,08,2.75180e-02
mfcc,kurtosis,09,4.12797e-01
mfcc,kurtosis,10,5.03546e-01
mfcc,kurtosis,11,1.24095e-01
mfcc,kurtosis,12,-6.79995e-01
mfcc,kurtosis,13,-7.52584e-02
mfcc,kurtosis,14,2.55511e-01
mfcc,kurtosis,15,5.97137e-01
mfcc,kurtosis,16,-1.74259e-01
mfcc,kurtosis,17,2.24707e-02
mfcc,kurtosis,18,-2.34804e-01
mfcc,kurtosis,19,9.49028e-02
mfcc,kurtosis,20,6.32836e-01
mfcc,max,01,1.63040e+01
mfcc,max,02,2.49954e+02
mfcc,max,03,3.48663e+01
mfcc,max,04,6.77785e+01
mfcc,max,05,5.13848e+01
mfcc,max,06,7.13182e+01
mfcc,max,07,2.15933e+01
mfcc,max,08,3.45849e+01
mfcc,max,09,4.18998e+01
mfcc,max,10,4.45256e+01
mfcc,max,11,2.57527e+01
mfcc,max,12,3.73497e+01
mfcc,max,13,3.26158e+01
mfcc,max,14,3.89013e+01
mfcc,max,15,2.91945e+01
mfcc,max,16,2.71385e+01
mfcc,max,17,2.66802e+01
mfcc,max,18,2.71694e+01
mfcc,max,19,1.82288e+01
mfcc,max,20,2.53408e+01
mfcc,mean,01,-5.63323e+01
mfcc,mean,02,1.77943e+02
mfcc,mean,03,-3.99909e+01
mfcc,mean,04,2.75306e+01
mfcc,mean,05,6.26809e+00
mfcc,mean,06,2.55613e+01
mfcc,mean,07,-2.72628e-01
mfcc,mean,08,6.70249e+00
mfcc,mean,09,4.64155e+00
mfcc,mean,10,8.38556e+00
mfcc,mean,11,5.09866e-01
mfcc,mean,12,5.84521e+00
mfcc,mean,13,1.52619e+00
mfcc,mean,14,3.72984e+00
mfcc,mean,15,2.17807e+00
mfcc,mean,16,4.25729e+00
mfcc,mean,17,7.07518e+00
mfcc,mean,18,7.86229e+00
mfcc,mean,19,1.93809e+00
mfcc,mean,20,2.57480e+00
mfcc,median,01,-3.98830e+01
mfcc,median,02,1.80226e+02
mfcc,median,03,-4.04497e+01
mfcc,median,04,2.52371e+01
mfcc,median,05,8.15195e+00
mfcc,median,06,2.28177e+01
mfcc,median,07,2.83383e-01
mfcc,median,08,5.94724e+00
mfcc,median,09,3.73119e+00
mfcc,median,10,7.05738e+00
mfcc,median,11,8.55758e-01
mfcc,median,12,5.13381e+00
mfcc,median,13,1.02701e+00
mfcc,median,14,3.41168e+00
mfcc,median,15,1.64648e+00
mfcc,median,16,4.02965e+00
mfcc,median,17,7.23733e+00
mfcc,median,18,7.71475e+00
mfcc,median,19,1.78129e+00
mfcc,median,20,2.20075e+00
mfcc,min,01,-4.85108e+02
mfcc,min,02,7.99432e+00
mfcc,min,03,-7.59443e+01
mfcc,min,04,1.21504e+00
mfcc,min,05,-4.69782e+01
mfcc,min,06,-9.04408e+00
mfcc,min,07,-2.47315e+01
mfcc,min,08,-2.03262e+01
mfcc,min,09,-2.05352e+01
mfcc,min,10,-1.49900e+01
mfcc,min,11,-2.81282e+01
mfcc,min,12,-1.90537e+01
mfcc,min,13,-2.40816e+01
mfcc,min,14,-2.09579e+01
mfcc,min,15,-2.55594e+01
mfcc,min,16,-1.89224e+01
mfcc,min,17,-1.60356e+01
mfcc,min,18,-1.19741e+01
mfcc,min,19,-1.29361e+01
mfcc,min,20,-1.71113e+01
mfcc,skew,01,-1.33684e+00
mfcc,skew,02,-2.83037e-01
mfcc,skew,03,5.37490e-01
mfcc,skew,04,5.00348e-01
mfcc,skew,05,-7.46350e-01
mfcc,skew,06,6.33858e-01
mfcc,skew,07,-1.75868e-01
mfcc,skew,08,3.98296e-01
mfcc,skew,09,5.82451e-01
mfcc,skew,10,7.53960e-01
mfcc,skew,11,-1.53626e-01
mfcc,skew,12,9.91762e-02
mfcc,skew,13,2.87058e-01
mfcc,skew,14,3.78480e-01
mfcc,skew,15,3.02884e-01
mfcc,skew,16,2.03788e-01
mfcc,skew,17,-1.58196e-01
mfcc,skew,18,4.55811e-02
mfcc,skew,19,1.14378e-01
mfcc,skew,20,4.10092e-01
mfcc,std,01,4.30522e+01
mfcc,std,02,3.43535e+01
mfcc,std,03,2.13874e+01
mfcc,std,04,1.37755e+01
mfcc,std,05,1.56416e+01
mfcc,std,06,1.46043e+01
mfcc,std,07,7.73483e+00
mfcc,std,08,8.57078e+00
mfcc,std,09,9.13334e+00
mfcc,std,10,8.92810e+00
mfcc,std,11,7.94846e+00
mfcc,std,12,9.40396e+00
mfcc,std,13,8.03069e+00
mfcc,std,14,9.54076e+00
mfcc,std,15,7.15409e+00
mfcc,std,16,7.28703e+00
mfcc,std,17,6.40139e+00
mfcc,std,18,5.88951e+00
mfcc,std,19,4.63000e+00
mfcc,std,20,5.84240e+00
mfcc,kurtosis,01,6.05772e+00
mfcc,kurtosis,02,4.93068e-01
mfcc,kurtosis,03,-1.88975e-01
mfcc,kurtosis,04,4.20089e-01
mfcc,kurtosis,05,-7.82541e-02
mfcc,kurtosis,06,8.18590e-02
mfcc,kurtosis,07,4.84194e-02
mfcc,kurtosis,08,-5.92421e-02
mfcc,kurtosis,09,1.77648e-01
mfcc,kurtosis,10,-8.31731e-02
mfcc,kurtosis,11,2.13982e-01
mfcc,kurtosis,12,5.69929e-01
mfcc,kurtosis,13,4.24685e-01
mfcc,kurtosis,14,1.87251e-02
mfcc,kurtosis,15,-5.98409e-02
mfcc,kurtosis,16,4.39723e-01
mfcc,kurtosis,17,-4.57620e-02
mfcc,kurtosis,18,4.25378e-02
mfcc,kurtosis,19,6.62383e-01
mfcc,kurtosis,20,5.16890e-01
mfcc,max,01,-4.59515e+01
mfcc,max,02,2.23326e+02
mfcc,max,03,1.22824e+01
mfcc,max,04,8.35840e+01
mfcc,max,05,3.69960e+01
mfcc,max,06,2.40989e+01
mfcc,max,07,4.21159e+01
mfcc,max,08,3.49527e+01
mfcc,max,09,1.97984e+01
mfcc,max,10,3.82483e+01
mfcc,max,11,1.15329e+01
mfcc,max,12,2.57016e+01
mfcc,max,13,1.80545e+01
mfcc,max,14,1.98385e+01
mfcc,max,15,2.01972e+01
mfcc,max,16,2.58225e+01
mfcc,max,17,2.11126e+01
mfcc,max,18,2.86920e+01
mfcc,max,19,2.68447e+01
mfcc,max,20,2.01754e+01
mfcc,mean,01,-1.30173e+02
mfcc,mean,02,1.66932e+02
mfcc,mean,03,-6.77328e+01
mfcc,mean,04,4.24273e+01
mfcc,mean,05,-2.55106e+00
mfcc,mean,06,-7.43570e+00
mfcc,mean,07,8.10318e+00
mfcc,mean,08,1.19448e+01
mfcc,mean,09,-4.19150e+00
mfcc,mean,10,1.00412e+01
mfcc,mean,11,-9.80395e+00
mfcc,mean,12,3.06679e+00
mfcc,mean,13,-6.41596e+00
mfcc,mean,14,-5.13516e+00
mfcc,mean,15,-4.48172e-02
mfcc,mean,16,-2.24139e+00
mfcc,mean,17,-4.96797e+00
mfcc,mean,18,1.35871e+00
mfcc,mean,19,-2.31446e+00
mfcc,mean,20,-7.38193e+00
mfcc,median,01,-1.27448e+02
mfcc,median,02,1.67388e+02
mfcc,median,03,-6.87278e+01
mfcc,median,04,4.36474e+01
mfcc,median,05,-2.53930e+00
mfcc,median,06,-6.67289e+00
mfcc,median,07,9.07345e+00
mfcc,median,08,1.21802e+01
mfcc,median,09,-3.84470e+00
mfcc,median,10,1.05421e+01
mfcc,median,11,-9.77681e+00
mfcc,median,12,2.84245e+00
mfcc,median,13,-6.87855e+00
mfcc,median,14,-5.37094e+00
mfcc,median,15,-4.39036e-01
mfcc,median,16,-2.19256e+00
mfcc,median,17,-4.94573e+00
mfcc,median,18,1.66250e+00
mfcc,median,19,-2.06463e+00
mfcc,median,20,-7.03472e+00
mfcc,min,01,-5.43125e+02
mfcc,min,02,1.96904e+01
mfcc,min,03,-1.15761e+02
mfcc,min,04,-1.52710e+01
mfcc,min,05,-4.02155e+01
mfcc,min,06,-3.95766e+01
mfcc,min,07,-3.99028e+01
mfcc,min,08,-1.26386e+01
mfcc,min,09,-3.07999e+01
mfcc,min,10,-1.71742e+01
mfcc,min,11,-3.66341e+01
mfcc,min,12,-2.14486e+01
mfcc,min,13,-3.04679e+01
mfcc,min,14,-2.81184e+01
mfcc,min,15,-2.34770e+01
mfcc,min,16,-2.69867e+01
mfcc,min,17,-3.06785e+01
mfcc,min,18,-2.54357e+01
mfcc,min,19,-3.24595e+01
mfcc,min,20,-4.07240e+01
mfcc,skew,01,-1.50933e+00
mfcc,skew,02,-2.82452e-01
mfcc,skew,03,1.93876e-01
mfcc,skew,04,-6.03562e-01
mfcc,skew,05,1.02253e-01
mfcc,skew,06,-3.89798e-01
mfcc,skew,07,-3.69410e-01
mfcc,skew,08,-1.39959e-01
mfcc,skew,09,-2.58877e-01
mfcc,skew,10,-1.33694e-01
mfcc,skew,11,-7.94972e-02
mfcc,skew,12,1.37302e-01
mfcc,skew,13,3.15074e-01
mfcc,skew,14,2.35137e-01
mfcc,skew,15,1.48145e-01
mfcc,skew,16,-1.21088e-01
mfcc,skew,17,-1.30842e-01
mfcc,skew,18,-9.97905e-02
mfcc,skew,19,-8.68729e-02
mfcc,skew,20,-1.80090e-01
mfcc,std,01,4.46178e+01
mfcc,std,02,2.22621e+01
mfcc,std,03,1.74904e+01
mfcc,std,04,1.67002e+01
mfcc,std,05,1.18289e+01
mfcc,std,06,9.13795e+00
mfcc,std,07,1.29447e+01
mfcc,std,08,7.22191e+00
mfcc,std,09,7.32170e+00
mfcc,std,10,8.35172e+00
mfcc,std,11,6.62777e+00
mfcc,std,12,6.59458e+00
mfcc,std,13,6.97637e+00
mfcc,std,14,6.96087e+00
mfcc,std,15,6.40955e+00
mfcc,std,16,6.40769e+00
mfcc,std,17,7.18464e+00
mfcc,std,18,8.11328e+00
mfcc,std,19,8.09898e+00
mfcc,std,20,8.32487e+00
mfcc,kurtosis,01,
mfcc,kurtosis,02,
mfcc,kurtosis,03,
mfcc,kurtosis,04,
mfcc,kurtosis,05,
mfcc,kurtosis,06,
mfcc,kurtosis,07,
mfcc,kurtosis,08,
mfcc,kurtosis,09,
mfcc,kurtosis,10,
mfcc,kurtosis,11,
mfcc,kurtosis,12,
mfcc,kurtosis,13,
mfcc,kurtosis,14,
mfcc,kurtosis,15,
mfcc,kurtosis,16,
mfcc,kurtosis,17,
mfcc,kurtosis,18,
mfcc,kurtosis,19,
mfcc,kurtosis,20,
mfcc,max,01,
mfcc,max,02,
mfcc,max,03,
mfcc,max,04,
mfcc,max,05,
mfcc,max,06,
mfcc,max,07,
mfcc,max,08,
mfcc,max,09,
mfcc,max,10,
mfcc,max,11,
mfcc,max,12,
mfcc,max,13,
mfcc,max,14,
mfcc,max,15,
mfcc,max,16,
mfcc,max,17,
mfcc,max,18,
mfcc,max,19,
mfcc,max,20,
mfcc,mean,01,
mfcc,mean,02,
mfcc,mean,03,
mfcc,mean,04,
mfcc,mean,05,
mfcc,mean,06,
mfcc,mean,07,
mfcc,mean,08,
mfcc,mean,09,
mfcc,mean,10,
mfcc,mean,11,
mfcc,mean,12,
mfcc,mean,13,
mfcc,mean,14,
mfcc,mean,15,
mfcc,mean,16,
mfcc,mean,17,
mfcc,mean,18,
mfcc,mean,19,
mfcc,mean,20,
mfcc,median,01,
mfcc,median,02,
mfcc,median,03,
mfcc,median,04,
mfcc,median,05,
mfcc,median,06,
mfcc,median,07,
mfcc,median,08,
mfcc,median,09,
mfcc,median,10,
mfcc,median,11,
mfcc,median,12,
mfcc,median,13,
mfcc,median,14,
mfcc,median,15,
mfcc,median,16,
mfcc,median,17,
mfcc,median,18,
mfcc,median,19,
mfcc,median,20,
mfcc,min,01,
mfcc,min,02,
mfcc,min,03,
mfcc,min,04,
mfcc,min,05,
mfcc,min,06,
mfcc,min,07,
mfcc,min,08,
mfcc,min,09,
mfcc,min,10,
mfcc,min,11,
mfcc,min,12,
mfcc,min,13,
mfcc,min,14,
mfcc,min,15,
mfcc,min,16,
mfcc,min,17,
mfcc,min,18,
mfcc,min,19,
mfcc,min,20,
mfcc,skew,01,
mfcc,skew,02,
mfcc,skew,03,
mfcc,skew,04,
mfcc,skew,05,
mfcc,skew,06,
mfcc,skew,07,
mfcc,skew,08,
mfcc,skew,09,
mfcc,skew,10,
mfcc,skew,11,
mfcc,skew,12,
mfcc,skew,13,
mfcc,skew,14,
mfcc,skew,15,
mfcc,skew,16,
mfcc,skew,17,
mfcc,skew,18,
mfcc,skew,19,
mfcc,skew,20,
mfcc,std,01,
mfcc,std,02,
mfcc,std,03,
mfcc,std,04,
mfcc,std,05,
mfcc,std,06,
mfcc,std,07,
mfcc,std,08,
mfcc,std,09,
mfcc,std,10,
mfcc,std,11,
mfcc,std,12,
mfcc,std,13,
mfcc,std,14,
mfcc,std,15,
mfcc,std,16,
mfcc,std,17,
mfcc,std,18,
mfcc,std,19,
mfcc,std,20,
mfcc,kurtosis,01,
mfcc,kurtosis,02,
mfcc,kurtosis,03,
mfcc,kurtosis,04,
mfcc,kurtosis,05,
mfcc,kurtosis,06,
mfcc,kurtosis,07,
mfcc,kurtosis,08,
mfcc,kurtosis,09,
mfcc,kurtosis,10,
mfcc,kurtosis,11,
mfcc,kurtosis,12,
mfcc,kurtosis,13,
mfcc,kurtosis,14,
mfcc,kurtosis,15,
mfcc,kurtosis,16,
mfcc,kurtosis,17,
mfcc,kurtosis,18,
mfcc,kurtosis,19,
mfcc,kurtosis,20,
mfcc,max,01,
mfcc,max,02,
mfcc,max,03,
mfcc,max,04,
mfcc,max,05,
mfcc,max,06,
mfcc,max,07,
mfcc,max,08,
mfcc,max,09,
mfcc,max,10,
mfcc,max,11,
mfcc,max,12,
mfcc,max,13,
mfcc,max,14,
mfcc,max,15,
mfcc,max,16,
mfcc,max,17,
mfcc,max,18,
mfcc,max,19,
mfcc,max,20,
mfcc,mean,01,
mfcc,mean,02,
mfcc,mean,03,
mfcc,mean,04,
mfcc,mean,05,
mfcc,mean,06,
mfcc,mean,07,
mfcc,mean,08,
mfcc,mean,09,
mfcc,mean,10,
mfcc,mean,11,
mfcc,mean,12,
mfcc,mean,13,
mfcc,mean,14,
mfcc,mean,15,
mfcc,mean,16,
mfcc,mean,17,
mfcc,mean,18,
mfcc,mean,19,
mfcc,mean,20,
mfcc,median,01,
mfcc,median,02,
mfcc,median,03,
mfcc,median,04,
mfcc,median,05,
mfcc,median,06,
mfcc,median,07,
mfcc,median,08,
mfcc,median,09,
mfcc,median,10,
mfcc,median,11,
mfcc,median,12,
mfcc,median,13,
mfcc,median,14,
mfcc,median,15,
mfcc,median,16,
mfcc,median,17,
mfcc,median,18,
mfcc,median,19,
mfcc,median,20,
mfcc,min,01,
mfcc,min,02,
mfcc,min,03,
mfcc,min,04,
mfcc,min,05,
mfcc,min,06,
mfcc,min,07,
mfcc,min,08,
mfcc,min,09,
mfcc,min,10,
mfcc,min,11,
mfcc,min,12,
mfcc,min,13,
mfcc,min,14,
mfcc,min,15,
mfcc,min,16,
mfcc,min,17,
mfcc,min,18,
mfcc,min,19,
mfcc,min,20,
mfcc,skew,01,
mfcc,skew,02,
mfcc,skew,03,
mfcc,skew,04,
mfcc,skew,05,
mfcc,skew,06,
mfcc,skew,07,
mfcc,skew,08,
mfcc,skew,09,
mfcc,skew,10,
mfcc,skew,11,
mfcc,skew,12,
mfcc,skew,13,
mfcc,skew,14,
mfcc,skew,15,
mfcc,skew,16,
mfcc,skew,17,
mfcc,skew,18,
mfcc,skew,19,
mfcc,skew,20,
mfcc,std,01,
mfcc,std,02,
mfcc,std,03,
mfcc,std,04,
mfcc,std,05,
mfcc,std,06,
mfcc,std,07,
mfcc,std,08,
mfcc,std,09,
mfcc,std,10,
mfcc,std,11,
mfcc,std,12,
mfcc,std,13,
mfcc,std,14,
mfcc,std,15,
mfcc,std,16,
mfcc,std,17,
mfcc,std,18,
mfcc,std,19,
mfcc,std,20,
mfcc,kurtosis,01,
mfcc,kurtosis,02,
mfcc,kurtosis,03,
mfcc,kurtosis,04,
mfcc,kurtosis,05,
mfcc,kurtosis,06,
mfcc,kurtosis,07,
mfcc,kurtosis,08,
mfcc,kurtosis,09,
mfcc,kurtosis,10,
mfcc,kurtosis,11,
mfcc,kurtosis,12,
mfcc,kurtosis,13,
mfcc,kurtosis,14,
mfcc,kurtosis,15,
mfcc,kurtosis,16,
mfcc,kurtosis,17,
mfcc,kurtosis,18,
mfcc,kurtosis,19,
mfcc,kurtosis,20,
mfcc,max,01,
mfcc,max,02,
mfcc,max,03,
mfcc,max,04,
mfcc,max,05,
mfcc,max,06,
mfcc,max,07,
mfcc,max,08,
mfcc,max,09,
mfcc,max,10,
mfcc,max,11,
mfcc,max,12,
mfcc,max,13,
mfcc,max,14,
mfcc,max,15,
mfcc,max,16,
mfcc,max,17,
mfcc,max,18,
mfcc,max,19,
mfcc,max,20,
mfcc,mean,01,
mfcc,mean,02,
mfcc,mean,03,
mfcc,mean,04,
mfcc,mean,05,
mfcc,mean,06,
mfcc,mean,07,
mfcc,mean,08,
mfcc,mean,09,
mfcc,mean,10,
mfcc,mean,11,
mfcc,mean,12,
mfcc,mean,13,
mfcc,mean,14,
mfcc,mean,15,
mfcc,mean,16,
mfcc,mean,17,
mfcc,mean,18,
mfcc,mean,19,
mfcc,mean,20,
mfcc,median,01,
mfcc,median,02,
mfcc,median,03,
mfcc,median,04,
mfcc,median,05,
mfcc,median,06,
mfcc,median,07,
mfcc,median,08,
mfcc,median,09,
mfcc,median,10,
mfcc,median,11,
mfcc,median,12,
mfcc,median,13,
mfcc,median,14,
mfcc,median,15,
mfcc,median,16,
mfcc,median,17,
mfcc,median,18,
mfcc,median,19,
mfcc,median,20,
mfcc,min,01,
mfcc,min,02,
mfcc,min,03,
mfcc,min,04,
mfcc,min,05,
mfcc,min,06,
mfcc,min,07,
mfcc,min,08,
mfcc,min,09,
mfcc,min,10,
mfcc,min,11,
mfcc,min,12,
mfcc,min,13,
mfcc,min,14,
mfcc,min,15,
mfcc,min,16,
mfcc,min,17,
mfcc,min,18,
mfcc,min,19,
mfcc,min,20,
mfcc,skew,01,
mfcc,skew,02,
mfcc,skew,03,
mfcc,skew,04,
mfcc,skew,05,
mfcc,skew,06,
mfcc,skew,07,
mfcc,skew,08,
mfcc,skew,09,
mfcc,skew,10,
mfcc,skew,11,
mfcc,skew,12,
mfcc,skew,13,
mfcc,skew,14,
mfcc,skew,15,
mfcc,skew,16,
mfcc,skew,17,
mfcc,skew,18,
mfcc,skew,19,
mfcc,skew,20,
mfcc,std,01,
mfcc,std,02,
mfcc,std,03,
mfcc,std,04,
mfcc,std,05,
mfcc,std,06,
mfcc,std,07,
mfcc,std,08,
mfcc,std,09,
mfcc,std,10,
mfcc,std,11,
mfcc,std,12,
mfcc,std,13,
mfcc,std,14,
mfcc,std,15,
mfcc,std,16,
mfcc,std,17,
mfcc,std,18,
mfcc,std,19,
mfcc,std,20,
mfcc,kurtosis,01,
mfcc,kurtosis,02,
mfcc,kurtosis,03,
mfcc,kurtosis,04,
mfcc,kurtosis,05,
mfcc,kurtosis,06,
mfcc,kurtosis,07,
mfcc,kurtosis,08,
mfcc,kurtosis,09,
mfcc,kurtosis,10,
mfcc,kurtosis,11,
mfcc,kurtosis,12,
mfcc,kurtosis,13,
mfcc,kurtosis,14,
mfcc,kurtosis,15,
mfcc,kurtosis,16,
mfcc,kurtosis,17,
mfcc,kurtosis,18,
mfcc,kurtosis,19,
mfcc,kurtosis,20,
mfcc,max,01,
mfcc,max,02,
mfcc,max,03,
mfcc,max,04,
mfcc,max,05,
mfcc,max,06,
mfcc,max,07,
mfcc,max,08,
mfcc,max,09,
mfcc,max,10,
mfcc,max,11,
mfcc,max,12,
mfcc,max,13,
mfcc,max,14,
mfcc,max,15,
mfcc,max,16,
mfcc,max,17,
mfcc,max,18,
mfcc,max,19,
mfcc,max,20,
mfcc,mean,01,
mfcc,mean,02,
mfcc,mean,03,
mfcc,mean,04,
mfcc,mean,05,
mfcc,mean,06,
mfcc,mean,07,
mfcc,mean,08,
mfcc,mean,09,
mfcc,mean,10,
mfcc,mean,11,
mfcc,mean,12,
mfcc,mean,13,
mfcc,mean,14,
mfcc,mean,15,
mfcc,mean,16,
mfcc,mean,17,
mfcc,mean,18,
mfcc,mean,19,
mfcc,mean,20,
mfcc,median,01,
mfcc,median,02,
mfcc,median,03,
mfcc,median,04,
mfcc,median,05,
mfcc,median,06,
mfcc,median,07,
mfcc,median,08,
mfcc,median,09,
mfcc,median,10,
mfcc,median,11,
mfcc,median,12,
mfcc,median,13,
mfcc,median,14,
mfcc,median,15,
mfcc,median,16,
mfcc,median,17,
mfcc,median,18,
mfcc,median,19,
mfcc,median,20,
mfcc,min,01,
mfcc,min,02,
mfcc,min,03,
mfcc,min,04,
mfcc,min,05,
mfcc,min,06,
mfcc,min,07,
mfcc,min,08,
mfcc,min,09,
mfcc,min,10,
mfcc,min,11,
mfcc,min,12,
mfcc,min,13,
mfcc,min,14,
mfcc,min,15,
mfcc,min,16,
mfcc,min,17,
mfcc,min,18,
mfcc,min,19,
mfcc,min,20,
mfcc,skew,01,
mfcc,skew,02,
mfcc,skew,03,
mfcc,skew,04,
mfcc,skew,05,
mfcc,skew,06,
mfcc,skew,07,
mfcc,skew,08,
mfcc,skew,09,
mfcc,skew,10,
mfcc,skew,11,
mfcc,skew,12,
mfcc,skew,13,
mfcc,skew,14,
mfcc,skew,15,
mfcc,skew,16,
mfcc,skew,17,
mfcc,skew,18,
mfcc,skew,19,
mfcc,skew,20,
mfcc,std,01,
mfcc,std,02,
mfcc,std,03,
mfcc,std,04,
mfcc,std,05,
mfcc,std,06,
mfcc,std,07,
mfcc,std,08,
mfcc,std,09,
mfcc,std,10,
mfcc,std,11,
mfcc,std,12,
mfcc,std,13,
mfcc,std,14,
mfcc,std,15,
mfcc,std,16,
mfcc,std,17,
mfcc,std,18,
mfcc,std,19,
mfcc,std,20,
